"546,""2007"",""Turnbull,";"Douglas";;;"Lanckriet,";"Gert";;;"Pampalk,";"Elias";;;"Goto,";"Masataka"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p051_turnbull.pdf"""">A";"Supervised";"Approach";"for";"Detecting";"Boundaries";"in";"Music";"Using";"Difference";"Features";"and";"Boosting</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">51-54</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"545,""2007"",""Fujihara,";"Hiromasa";;;"Goto,";"Masataka"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p467_fujihara.pdf"""">A";"Music";"Information";"Retrieval";"System";"Based";"on";"Singing";"Voice";"Timbre</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">467-470</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"544,""2007"",""Tzanetakis,";"George";;;"Jones,";"Randy";;;"McNally,";"Kirk"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p441_tzanetakis.pdf"""">Stereo";"Panning";"Features";"for";"Classifying";"Recording";"Production";"Style</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">441-444</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"543,""2007"",""Hoashi,";"Keiichiro";;;"Ishizaki,";"Hiromi";;;"Matsumoto,";"Kazunori";;;"Sugaya,";"Fumiaki"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p463_hoashi.pdf"""">Content-Based";"Music";"Retrieval";"Using";"Query";"Integration";"for";"Users";"with";"Diverse";"Preferences</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">463-466</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"542,""2007"",""Marsden,";"Alan"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p055_marsden.pdf"""">Automatic";"Derivation";"of";"Musical";"Structure:";"A";"Tool";"for";"Research";"on";"Schenkerian";"Analysis</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">55-58</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"541,""2007"",""Sapp,";"Craig";"Stuart"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p497_sapp.pdf"""">Comparative";"Analysis";"of";"Multiple";"Musical";"Performances</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">497-500</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"540,""2007"",""DeCoro,";"Christopher";;;"Barutcuoglu,";"Zafer";;;"Fiebrink,";"Rebecca"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p077_decoro.pdf"""">Bayesian";"Aggregation";"for";"Hierarchical";"Genre";"Classification</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">77-80</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"539,""2007"",""Balkema,";"Wietse"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p491_balkema.pdf"""">Variable-Size";"Gaussian";"Mixture";"Models";"for";"Music";"Similarity";"Measures</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">491-494</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"538,""2007"",""Müller,";"Meinard";;;"Clausen,";"Michael"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p047_mullermuller.pdf"""">Transposition-Invariant";"Self-Similarity";"Matrices</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">47-50</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"537,""2007"",""Ellis,";"Daniel";"P.";"W."",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p339_ellis.pdf"""">Classifying";"Music";"Audio";"with";"Timbral";"and";"Chroma";"Features</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">339-340</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"536,""2007"",""Hitchner,";"Stephen";;;"Murdoch,";"Jennifer";;;"Tzanetakis,";"George"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p175_hitchner.pdf"""">Music";"Browsing";"Using";"a";"Tabletop";"Display</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">175-176</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"535,""2007"",""Landone,";"Christian";;;"Harrop,";"Joseph";;;"Reiss,";"Joshua";"D."",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p159_landone.pdf"""">Enabling";"Access";"to";"Sound";"Archives";"Through";"Integration,";"Enrichment";"and";"Retrieval:";"The";"EASAIER";"Project</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">159-160</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"534,""2007"",""Lebosse,";"Jerome";;;"Brun,";"Luc"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p143_lebosse.pdf"""">Audio";"Fingerprint";"Identification";"by";"Approximate";"String";"Matching</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">143-144</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"533,""2007"",""Wei,";"Bin";;;"Zhang,";"Chengliang";;;"Ogihara,";"Mitsunori"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p121_wei.pdf"""">Keyword";"Generation";"for";"Lyrics</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">121-122</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"531,""2007"",""Hu,";"Xiao";;;"Bay,";"Mert";;;"Downie,";"J.";"Stephen"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p309_hu.pdf"""">Creating";"a";"Simplified";"Music";"Mood";"Classification";"Ground-Truth";"Set</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">309-310</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"532,""2007"",""McEnnis,";"Daniel";;;"Cunningham,";"Sally";"Jo"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p185_mcennis.pdf"""">Sociology";"and";"Music";"Recommendation";"Systems</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">185-186</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"529,""2007"",""Proutskova,";"Polina"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p161_proutskova.pdf"""">Musical";"Memory";"of";"the";"World";0;"Data";"Infrastructure";"in";"Ethnomusicological";"Archives</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">161-162</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"530,""2007"",""Cao,";"Chuan";;;"Li,";"Ming";;;"Liu,";"Jian";;;"Yan,";"Yonghong"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p373_cao.pdf"""">Singing";"Melody";"Extraction";"in";"Polyphonic";"Music";"by";"Harmonic";"Tracking</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">373-374</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"528,""2007"",""Knees,";"Peter"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p177_knees.pdf"""">Search";"&";"Select";0;"Intuitively";"Retrieving";"Music";"from";"Large";"Collections</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">177-178</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"527,""2007"",""Weyde,";"Tillman";;;"Wissmann,";"Jens";;;"Neubarth,";"Kerstin"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p287_weyde.pdf"""">An";"Experiment";"on";"the";"Role";"of";"Pitch";"Intervals";"in";"Melodic";"Segmentation</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">287-288</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"526,""2007"",""Eck,";"Douglas";;;"Bertin-Mahieux,";"Thierry";;;"Lamere,";"Paul"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p367_eck.pdf"""">Autotagging";"Music";"Using";"Supervised";"Machine";"Learning</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">367-368</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"525,""2007"",""Gruhne,";"Matthias";;;"Dittmar,";"Christian";;;"Schmidt,";"Konstantin"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p369_gruhne.pdf"""">Phoneme";"Recognition";"in";"Popular";"Music</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">369-370</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"524,""2007"",""Frieler,";"Klaus"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p291_frieler.pdf"""">Visualizing";"Music";"on";"the";"Metrical";"Circle</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">291-292</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"523,""2007"",""Cont,";"Arshia";;;"Schwarz,";"Diemo";;;"Schnell,";"Norbert";;;"Raphael,";"Christopher"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p315_cont.pdf"""">Evaluation";"of";"Real-Time";"Audio-to-Score";"Alignment</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">315-316</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"522,""2007"",""Donaldson,";"Justin";;;"Knopke,";"Ian"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p181_donaldson.pdf"""">Music";"Recommendation";"Mapping";"and";"Interface";"Based";"on";"Structural";"Network";"Entropy</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">181-182</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"521,""2007"",""Lai,";"Catherine";;;"Fujinaga,";"Ichiro";;;"Descheneau,";"David";;;"Frishkopf,";"Michael";;;"Riley,";"Jenn";;;"Hafner,";"Joseph";;;"McMillan,";"Brian"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p157_lai.pdf"""">Metadata";"Infrastructure";"for";"Sound";"Recordings</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">157-158</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"520,""2007"",""Ehmann,";"Andreas";"F.";;;"Downie,";"J.";"Stephen";;;"Jones,";"M.";"Cameron"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p323_ehmann.pdf"""">The";"Music";"Information";"Retrieval";"Evaluation";"Exchange";"``Do-It-Yourself''";"Web";"Service</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">323-324</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"519,""2007"",""Li,";"Beinan";;;"Leon,";"Simon";"de";;;"Fujinaga,";"Ichiro"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p165_li.pdf"""">Alternative";"Digitization";"Approach";"for";"Stereo";"Phonograph";"Records";"Using";"Optical";"Audio";"Reconstruction</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">165-166</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"518,""2007"",""Gómez,";"Carlos";;;"Abad-Mota,";"Soraya";;;"Ruckhaus,";"Edna"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p109_gomezgomez.pdf"""">An";"Analysis";"of";"the";"Mongeau-Sankoff";"Algorithm";"for";"Music";"Information";"Retrieval</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">109-110</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"517,""2007"",""Müllensiefen,";"Daniel";;;"Lewis,";"David";;;"Rhodes,";"Christophe";;;"Wiggins,";"Geraint";"A."",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p317_mullensiefen.pdf"""">Evaluating";"a";"Chord-Labelling";"Algorithm</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">317-318</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"516,""2007"",""Lamere,";"Paul";;;"Eck,";"Douglas"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p173_lamere.pdf"""">Using";"3D";"Visualizations";"to";"Explore";"and";"Discover";"Music</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">173-174</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"515,""2007"",""Kapur,";"Ajay";;;"Percival,";"Graham";;;"Lagrange,";"Mathieu";;;"Tzanetakis,";"George"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p351_kapur.pdf"""">Pedagogical";"Transcription";"for";"Multimodal";"Sitar";"Performance</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">351-352</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"514,""2007"",""Tiemann,";"Marco";;;"Pauws,";"Steffen";;;"Vignoli,";"Fabio"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p179_tiemann.pdf"""">Ensemble";"Learning";"for";"Hybrid";"Music";"Recommendation</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">179-180</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"513,""2007"",""Mandel,";"Michael";"I.";;;"Ellis,";"Daniel";"P.";"W."",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p365_mandel.pdf"""">A";"Web-Based";"Game";"for";"Collecting";"Music";"Metadata</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">365-366</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"512,""2007"",""Ohishi,";"Yasunori";;;"Goto,";"Masataka";;;"Itou,";"Katunobu";;;"Takeda,";"Kazuya"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p371_ohishi.pdf"""">A";"Stochastic";"Representation";"of";"the";"Dynamics";"of";"Sung";"Melody</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">371-372</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"510,""2007"",""Novello,";"Alberto";;;"McKinney,";"Martin";"F."",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p111_novello.pdf"""">Assessment";"of";"Perceptual";"Music";"Similarity</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">111-112</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"511,""2007"",""Lanzelotte,";"Rosana";"S.";"G.";;;"Ballesté,";"Adriana";"O.";;;"Ulhoa,";"Martha"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p163_lanzelotte.pdf"""">A";"Digital";"Collection";"of";"Brazilian";"Lundus</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">163-164</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"509,""2007"",""Pohle,";"Tim";;;"Knees,";"Peter";;;"Schedl,";"Markus";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p115_pohle.pdf"""">Meaningfully";"Browsing";"Music";"Services</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">115-116</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"508,""2007"",""Al";"Kasimi,";"Alia";;;"Nichols,";"Eric";;;"Raphael,";"Christopher"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p355_kasimi.pdf"""">A";"Simple";"Algorithm";"for";"Automatic";"Generation";"of";"Polyphonic";"Piano";"Fingerings</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">355-356</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"507,""2007"",""Fremerey,";"Christian";;;"Kurth,";"Frank";;;"Müller,";"Meinard";;;"Clausen,";"Michael"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p131_fremerey.pdf"""">A";"Demonstration";"of";"the";"SyncPlayer";"System</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">131-132</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"506,""2007"",""Jensen,";"Jesper";"Højvang";;;"Ellis,";"Daniel";"P.";"W.";;;"Christensen,";"Mads";"G.";;;"Jensen,";"Søren";"Holdt"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p107_jensen.pdf"""">Evaluation";"of";"Distance";"Measures";"Between";"Gaussian";"Mixture";"Models";"of";"MFCCs</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">107-108</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"505,""2007"",""Kuuskankare,";"Mika";;;"Laurson,";"Mikael"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p289_kuuskankare.pdf"""">Vivo";0;"Visualizing";"Harmonic";"Progressions";"and";"Voice-Leading";"in";"PWGL</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">289-290</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"504,""2007"",""Moreau,";"Arnaud";;;"Flexer,";"Arthur"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p353_moreau.pdf"""">Drum";"Transcription";"in";"Polyphonic";"Music";"Using";"Non-Negative";"Matrix";"Factorisation</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">353-354</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"503,""2007"",""Skowronek,";"Janto";;;"McKinney,";"Martin";"F.";;;"van";"de";"Par,";"Steven"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p345_skowronek.pdf"""">A";"Demonstrator";"for";"Automatic";"Music";"Mood";"Estimation</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">345-346</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"502,""2007"",""Hamanaka,";"Masatoshi";;;"Hirata,";"Keiji";;;"Tojo,";"Satoshi"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p285_hamanaka.pdf"""">ATTA:";"Implementing";"GTTM";"on";"a";"Computer</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">285-286</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"501,""2007"",""Tindale,";"Adam";"R.";;;"Sprague,";"David";;;"Tzanetakis,";"George"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p171_tindale.pdf"""">Strike-A-Tune:";"Fuzzy";"Music";"Navigation";"Using";"a";"Drum";"Interface</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">171-172</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"499,""2007"",""Ahmaniemi,";"Teemu"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p183_ahmaniemi.pdf"""">Influence";"of";"Tempo";"and";"Subjective";"Rating";"of";"Music";"in";"Step";"Frequency";"of";"Running</a>"",""POS"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">183-184</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
